f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,timestamp
0.51879573,-0.1897000095,-0.14912077,0.1534345565,-0.111290315,0.42505172,0.270829825,-0.34931692,-0.02105117,-0.147901533,-0.040666729999999984,-0.008318686500000002,-0.294177362185,-0.9889146,-0.284443185,-0.222677575,-0.242132558,-0.6923634900000001,0.1066035535,-0.45195392655,0.05070047,-0.002350480000000002,0.324949075,-0.152339831,-0.394591625,-0.362515676,0.15870800499999999,-0.02546772735,0.57009507,-0.37834529,0.375080665,-0.72458504,2025-06-15T02:37:17.869116
0.7545116700000001,-1.0552039500000001,0.48229556500000004,0.185077435,0.120512725,0.179372662,-0.10318,-0.38116461,-0.32888943000000004,-0.27700274999999996,0.348209215,-0.51074364,-0.49460309,-0.23777610500000002,0.15143828299999998,-0.5533206150000001,-0.84847443,-1.2273256,-0.282219715,-0.73027412,-0.05349648199999999,0.244835535,-0.1397522035,0.2195769525,-0.282017415,-0.19103802,0.17056422,-0.313897835,0.003690451999999997,-0.231118158,0.205125815,-0.6010427650000001,2025-06-15T03:12:18.449901
0.39783847,-0.30260262,-0.09785432,-0.051342994,0.029622048,0.41765243,0.075098865,-0.16396809,-0.09967713,0.26019558,-0.37028366,-0.19170675,0.1469319,-0.268536,-0.20854077,0.025759313,-0.16914684,-0.43282825,-0.015221948,-0.2048401,-0.10697183,0.07714405,0.13030195,-0.12261024,0.017933637,0.25526118,0.1607948,0.07093847,0.09605171,-0.076967105,0.10628779,-0.24749625,2025-06-15T03:18:48.624338
0.45341392333333336,-0.09288743633333334,-0.17575573666666666,-0.0032524026666666678,-0.17872529,0.14162986033333333,0.26399443666666667,-0.16389396000000003,-0.063054499,-0.06873876000000001,-0.12121984333333331,0.1534477466666667,-0.090312467,-0.97956625,-0.191963,-0.21745859,-0.27816329,-0.58331382,0.03241202333333334,-0.4433307466666667,0.012044757333333335,0.31776188,0.30015609000000004,-0.16696279163333336,-0.2875540266666667,-0.30272239333333334,0.12390071833333334,-0.10111829,0.5817122866666666,-0.40316606,0.39988254666666667,-0.7263570833333333,2025-06-15T12:03:22.471886
0.6086503333333333,-0.26130947666666665,0.11200202333333333,0.123400534,-0.15363839133333335,0.17704016033333336,0.3222021266666667,-0.28022451666666665,-0.02098283466666667,-0.012846740000000004,0.036506383333333337,0.09653884333333333,-0.3742364966666667,-0.8568526333333333,-0.23552393333333332,-0.08972840333333333,-0.4690786,-0.7094349866666666,-0.10330224333333334,-0.5365838683333333,0.25831228333333334,0.26571581666666666,0.18377976,-0.26930852666666666,-0.08566105333333333,-0.39944059,0.17181836333333336,-0.107384208,0.4656457656,-0.2768704616666667,0.36151766,-0.7713134266666667,2025-06-15T12:44:16.196728
0.4887133666666667,-0.13773108646666668,-0.32928956000000004,-0.3177046866666667,-0.07404631466666667,0.17236844333333334,0.45362561999999995,0.15830755866666665,-0.2155608901,-0.036652270666666674,-0.35919536999999996,-0.3210128166666667,-0.22324136000000003,-0.6225537333333334,0.007500261666666665,-0.139876142,-0.03840712613333334,-0.24795197333333333,-0.2816800366666667,-0.33215590933333333,-0.14566490133333335,0.20077477,-0.27843359333333334,-0.15542372333333335,-0.10778893766666668,-0.08010131833333334,0.30948865666666664,-0.010378974999999999,0.70464417,-0.16040723,0.46027666000000006,-0.48194647333333335,2025-06-15T19:02:44.535049
0.47262979666666666,0.006085170000000005,-0.22561816999999998,-0.21936305666666667,0.030355771666666666,0.12937811,0.36039886000000004,0.24806835333333332,-0.08085894,-0.05634140466666667,-0.30897461,-0.34490187,-0.179220334,-0.5112266599999999,0.07287635433333334,-0.15134656433333335,-0.24973224333333335,-0.33015596,-0.289744389,-0.35180469333333336,-0.17912914573333336,0.28146115666666666,-0.18526428333333333,-0.10157395393333334,-0.047686050333333334,-0.058649866333333335,0.2361462,-0.0008210859999999998,0.4437541166666666,-0.048613366666666664,0.2987693666666667,-0.4051178733333334,2025-06-15T19:40:28.781879
0.6098437333333333,-0.4534391566666667,0.15453953,0.14046454200000003,-0.24032710333333332,0.25506280366666667,0.2723133576666667,-0.4895268266666666,-0.019005912333333336,-0.14430064666666667,0.11197269866666666,0.02111178566666667,-0.30645651246666666,-1.0502584,-0.2850494866666667,-0.32540026333333333,-0.35506009,-0.9250294866666667,-0.09480344766666667,-0.7458040733333333,0.12771608433333334,0.06947782333333334,0.41469137666666667,-0.3166051366666667,-0.29127678333333334,-0.6582368166666667,0.2326518466666667,-0.13479300823333332,0.7851318666666667,-0.3363056566666667,0.3413714766666667,-0.90048905,2025-06-15T22:26:02.120100
0.6529044133333334,-0.7016121033333333,0.23743811333333334,0.2037382246666667,-0.08953727,0.32637398666666667,0.10029496766666668,-0.5234264399999999,-0.14270481,-0.24020381666666668,0.250450272,-0.184161711,-0.4085575658,-0.72568426,-0.10678459000000001,-0.4452381933333333,-0.57155629,-1.0363939433333333,-0.09321888100000002,-0.7457501166666667,0.029295661,0.10740886333333333,0.290181651,-0.10849895666666666,-0.3091561333333333,-0.5384095866666666,0.26090912,-0.1872931182333333,0.5624103166666666,-0.3169845433333333,0.2922439666666667,-0.8392666666666667,2025-06-15T22:31:21.391864
0.5851476999999999,-0.26206033666666667,-0.0005759200000000075,0.20865856733333335,-0.2166627866666667,0.314457617,0.24171266066666672,-0.31218474713333333,0.018044527666666667,-0.13087441333333336,0.04845978666666667,0.033624524,-0.2525837066666667,-1.0548533466666667,-0.30476288,-0.23565613333333335,-0.36676738,-0.7906886100000001,0.025485615666666673,-0.6366938966666666,0.08756685333333332,0.14189628,0.46104868,-0.21323603800000002,-0.25848366,-0.5559556733333333,0.22241652,-0.06040907823333334,0.6003994,-0.3360363433333333,0.30569128333333334,-0.83299733,2025-06-16T00:23:41.979884
