[2025-05-31T13:06:25.258+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:26.838748+00:00 [queued]>
[2025-05-31T13:06:25.265+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_recommendation_pipeline.validate_models manual__2025-05-31T13:02:26.838748+00:00 [queued]>
[2025-05-31T13:06:25.266+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-05-31T13:06:25.278+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): validate_models> on 2025-05-31 13:02:26.838748+00:00
[2025-05-31T13:06:25.291+0000] {standard_task_runner.py:60} INFO - Started process 1543 to run task
[2025-05-31T13:06:25.293+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'movie_recommendation_pipeline', 'validate_models', 'manual__2025-05-31T13:02:26.838748+00:00', '--job-id', '154', '--raw', '--subdir', 'DAGS_FOLDER/mlops_movie_dag.py', '--cfg-path', '/tmp/tmpyn6_82nr']
[2025-05-31T13:06:38.274+0000] {logging_mixin.py:188} WARNING -  40%|####      | 40/100 [00:06<00:09,  6.29it/s]
[2025-05-31T13:06:38.276+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:38.426+0000] {logging_mixin.py:188} WARNING -  41%|####1     | 41/100 [00:06<00:09,  6.38it/s]
[2025-05-31T13:06:38.427+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:38.574+0000] {logging_mixin.py:188} WARNING -  42%|####2     | 42/100 [00:06<00:08,  6.49it/s]
[2025-05-31T13:06:38.576+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:38.733+0000] {logging_mixin.py:188} WARNING -  43%|####3     | 43/100 [00:06<00:08,  6.43it/s]
[2025-05-31T13:06:38.735+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
[2025-05-31T13:06:38.865+0000] {logging_mixin.py:188} WARNING -  44%|####4     | 44/100 [00:06<00:08,  6.73it/s]
[2025-05-31T13:06:38.867+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.10/site-packages/sklearn/base.py:465 UserWarning: X does not have valid feature names, but NearestNeighbors was fitted with feature names
